,Idealista,Dúplex en Carrer Sant Cristòfol - Palma de Mallorca,1.400,2,114
,Idealista,Piso en Carrer Estanislau de Kostka Aguiló - 5, Palma de Mallorca,1.600,3,92
,Idealista,Piso en Avinguda Gabriel Roca - Palma de Mallorca,1.200,2,70
,Idealista,Casa o chalet en Sa Pobla,4.000,5,339
,Idealista,Piso en Murillo - Palma de Mallorca,1.600,3,173
,Idealista,Apartamento en Carrer Ramon I Cajal - 15, Palma de Mallorca,1.590,3,85
,Idealista,Finca rústica en Manacor,3.000,3,230
,Idealista,Apartamento en Plaça de la Mediterrània - 5, Palma de Mallorca,1.490,2,65
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115
,Idealista,Piso en Carrer Puig de Pollença - 69, Palma de Mallorca,1.100,2,80
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115
,Idealista,Estudio en Cecilo Metelo - Pollença,600,1,50
,Idealista,Piso en Calle Son Carbo - Campos,900,3,110
,Idealista,Piso en Carrer Antich - Palma de Mallorca,1.300,4,134
,Idealista,Casa o chalet en Sóller,1.300,3,104
,Idealista,Casa adosada en Cami Can Frontera - Marratxí,1.600,3,154
,Idealista,Casa o chalet en Carretera Arenal - Palma de Mallorca,2.300,4,250
,Idealista,Piso en Palma de Mallorca,1.275,3,100
,Idealista,Finca rústica en Camí de Son Xorc - Campos,1.800,3,180
,Idealista,Piso en Reverendo Fco. Sitjar - 4, Palma de Mallorca,1.100,1,57
,Idealista,Casa adosada en Palma de Mallorca,2.200,4,175
,Idealista,Casa o chalet en Muro,1.590,3,121
,Idealista,Piso en Palma de Mallorca,1.600,3,173
,Idealista,Casa o chalet en Palma de Mallorca,1.600,3,170
,Idealista,Piso en Carrer Caro - 45 - Palma de Mallorca,1.200,2,80
,Idealista,Piso en Palma de Mallorca,1.250,3,104
,Idealista,Piso en Palma de Mallorca,990,3,95
,Idealista,Piso en Carrer de Les Rafaletes - 13 - Palma de Mallorca,1.500,3,120
,Idealista,Apartamento en Carrer Paraires - Palma de Mallorca,1.500,2,90
,Idealista,Piso en Carrer Bernareggi - 4 - Palma de Mallorca,2.500,4,180
,Idealista,Dúplex en Carrer Sant Cristòfol - Palma de Mallorca,1.400,2,114
,Idealista,Piso en Carrer Estanislau de Kostka Aguiló - 5 - Palma de Mallorca,1.600,3,92
,Idealista,Piso en Avinguda Gabriel Roca - Palma de Mallorca,1.200,2,70
,Idealista,Casa o chalet en Sa Pobla,4.000,5,339
,Idealista,Piso en Murillo - Palma de Mallorca,1.600,3,173
,Idealista,Apartamento en Carrer Ramon I Cajal - 15 - Palma de Mallorca,1.590,3,85
,Idealista,Finca rústica en Manacor,3.000,3,230
,Idealista,Apartamento en Plaça de la Mediterrània - 5 - Palma de Mallorca,1.490,2,65
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115
,Idealista,Piso en Carrer Puig de Pollença - 69 - Palma de Mallorca,1.100,2,80
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115
,Idealista,Estudio en Cecilo Metelo - Pollença,600,1,50
,Idealista,Piso en Calle Son Carbo - Campos,900,3,110
,Idealista,Piso en Carrer Antich - Palma de Mallorca,1.300,4,134
,Idealista,Dúplex en Carrer Can Sales - 11a - Palma de Mallorca,1.490,2,90
,Idealista,Piso en Carrer Josep Rover Motta - 4a - Palma de Mallorca,1.690,3,80
,Idealista,Apartamento en Carrer del Carme - 27 - Palma de Mallorca,1.690,3,100
,Idealista,Piso en Palma de Mallorca,1.600,4,160
,Idealista,Piso en Santa Margalida,1.600,3,120
,Idealista,Casa o chalet en Algaida,1.300,1,80
,Idealista,Casa adosada en Calvià,2.800,4,140
,Idealista,Piso en Carrer Aragó - Palma de Mallorca,1.210,1,76
,Idealista,Piso en Carrer Margalides - Calvià,1.400,2,110
,Idealista,Piso en Carrer Aragó - Palma de Mallorca,1.140,1,77
,Idealista,Apartamento en Avinguda Sant Ferran - Palma de Mallorca,850,1,60
,Idealista,Casa adosada en Calvià,2.000,4,140
,Idealista,Casa o chalet en Sineu,1.200,4,190
,Idealista,Apartamento en Carrer Pina - Palma de Mallorca,850,1,60
,Idealista,Piso en Palma de Mallorca,1.250,2,105
,Idealista,Ático en Palma de Mallorca,1.100,2,70
,Idealista,Piso en Palma de Mallorca,1.200,1,119
,Idealista,Apartamento en Palma de Mallorca,1.600,3,103
,Idealista,Ático en Palma de Mallorca,1.100,2,75
,Idealista,Piso en Palma de Mallorca,1.100,3,150
,Idealista,Piso en Marratxí,880,2,92
,Idealista,Apartamento en Carrer Jardí Botànic - 8 - Palma de Mallorca,1.390,2,65
,Idealista,Casa o chalet en 4 - S/n - Pollença,1.500,2,100
,Idealista,Piso en Calle Carrer Vallseca - Palma de Mallorca,1.200,2,95
,Idealista,Apartamento en Avinguda Amèrica - Calvià,1.500,2,50
,Idealista,Piso en Palma de Mallorca,1.100,3,100
,Idealista,Apartamento en Calvià,1.450,2,67
,Idealista,Piso en Calvià,2.000,3,110
,Idealista,Piso en Margalida Caimari - Palma de Mallorca,1.150,2,64
,Idealista,Finca rústica en Ma14 - Santanyí,1.500,3,175
,Idealista,Piso en Palma de Mallorca,3.000,4,230
,Idealista,Piso en Argenteria - Palma de Mallorca,1.000,2,70
,Idealista,Piso en Avinguda Joan March - Palma de Mallorca,1.500,3,170
,Idealista,Piso en Carrer Rafael Ramis I Togores - Palma de Mallorca,1.000,3,90
,Idealista,Casa adosada en Lloc Poligon 15 - 113 - Artà,2.000,4,220
,Idealista,Apartamento en Passeig Illetes - 17 - Calvià,1.800,2,78
,Idealista,Piso en Passeig Mallorca - Palma de Mallorca,1.700,4,170
,Idealista,Piso en Carrer de Francesc de Borja Moll - Palma de Mallorca,1.600,2,75
,Idealista,Piso en Carrer de L'illa de Xipre - Palma de Mallorca,3.200,2,110
,Idealista,Piso en Via de la Mediterrània - Llucmajor,1.450,2,120
,Idealista,Piso en Torrent - Palma de Mallorca,2.000,4,219
,Idealista,Piso en Palma de Mallorca,1.800,4,160
,Idealista,Piso en Carrer de L'illa de Xipre - Palma de Mallorca,3.000,3,131
,Idealista,Casa adosada en Carrer de Les Margalides - Calvià,3.700,4,234
,Idealista,Piso en Palma de Mallorca,1.600,3,120
,Idealista,Piso en Palma de Mallorca,1.100,3,100
,Idealista,Finca rústica en Sant Llorenç des Cardassar,2.000,3,150
,Idealista,Apartamento en Manacor,1.000,2,90
,Idealista,Casa o chalet en Campos,3.000,5,433
,Idealista,Piso en Palma de Mallorca,1.700,1,55
,Idealista,Ático en Palma de Mallorca,2.900,3,300
,Idealista,Ático en Son Servera,2.100,3,170
,Idealista,Ático en Artà,1.500,2,75
,Idealista,Casa o chalet en Pollença,4.200,4,250
,Idealista,Apartamento en Palma de Mallorca,3.500,3,200
,Idealista,Ático en Apol.l - Alcúdia,2.950,4,185
,Idealista,Casa o chalet en Manacor,3.500,3,300
,Idealista,Casa o chalet en Calvià,8.000,6,320
,Idealista,Casa o chalet en Manacor,2.500,4,200
,Idealista,Piso en Carrer Des Pinaro - 3 - Son Servera,2.100,3,120
,Idealista,Piso en Palma de Mallorca,1.400,4,125
,Idealista,Piso en De Jaume Villanueva - Palma de Mallorca,1.550,2,80
,Idealista,Apartamento en Palma de Mallorca,1.150,1,65
,Idealista,Casa adosada en Paseo Alfonso XIII - Llucmajor,2.500,5,260
,Idealista,Piso en Palma de Mallorca,1.375,4,120
,Idealista,Casa adosada en Selva,1.300,3,153
,Idealista,Piso en Palma de Mallorca,1.200,1,52
,Idealista,Piso en Santa Margalida,1.600,3,98
,Idealista,Casa o chalet en Manacor,1.350,2,115
,Idealista,Planta baja en Calvià,2.500,3,104
,Idealista,Piso en Femenies - Palma de Mallorca,1.300,4,139
,Idealista,Piso en Palma de Mallorca,1.200,1,52
,Idealista,Piso en Calvià,2.550,2,120
,Idealista,Piso en Carrer de Gràcia - Llucmajor,1.800,2,85
,Idealista,Apartamento en Palma de Mallorca,2.600,3,135
,Idealista,Piso en Palma de Mallorca,2.860,3,122
,Idealista,Piso en Palma de Mallorca,2.530,2,106
,Idealista,Piso en Palma de Mallorca,1.500,3,90
,Idealista,Casa o chalet en Manacor,2.700,4,450
,Idealista,Casa adosada en Manacor-porto Cristo - Manacor,900,1,65
,Idealista,Finca rústica en Costitx,2.200,4,180
,Idealista,Casa adosada en Alcúdia,1.500,3,100
,Idealista,Piso en Palma de Mallorca,1.400,4,120
,Idealista,Ático en Llucmajor,1.500,4,197
,Idealista,Casa o chalet en Llucmajor,2.650,3,230
,Idealista,Apartamento en Palma de Mallorca,1.100,2,70
,Idealista,Finca rústica en Binissalem,2.900,4,395
,Idealista,Ático en Palma de Mallorca,1.990,3,130
,Idealista,Finca rústica en Manacor,3.000,4,350
,Idealista,Piso en Palma de Mallorca,2.200,4,150
,Idealista,Casa adosada en Calvià,2.000,3,220
,Idealista,Finca rústica en Sant Llorenç des Cardassar,8.350,18,1355
,Idealista,Casa o chalet en Sóller,1.300,3,104
,Idealista,Casa adosada en Cami Can Frontera - Marratxí,1.600,3,154
,Idealista,Casa o chalet en Carretera Arenal - Palma de Mallorca,2.300,4,250
,Idealista,Piso en Palma de Mallorca,1.275,3,100
,Idealista,Finca rústica en Camí de Son Xorc - Campos,1.800,3,180
,Idealista,Piso en Reverendo Fco. Sitjar - 4 - Palma de Mallorca,1.100,1,57
,Idealista,Casa adosada en Palma de Mallorca,2.200,4,175
,Idealista,Casa o chalet en Muro,1.590,3,121
,Idealista,Piso en Palma de Mallorca,1.600,3,173
,Idealista,Casa o chalet en Palma de Mallorca,1.600,3,170
,Idealista,Piso en Carrer Caro - 45 - Palma de Mallorca,1.200,2,80
,Idealista,Piso en Palma de Mallorca,1.250,3,104
,Idealista,Piso en Palma de Mallorca,990,3,95
,Idealista,Piso en Carrer de Les Rafaletes - 13 - Palma de Mallorca,1.500,3,120
,Idealista,Apartamento en Carrer Paraires - Palma de Mallorca,1.500,2,90
,Idealista,Piso en Carrer Bernareggi - 4 - Palma de Mallorca,2.500,4,180
,Idealista,Dúplex en Carrer Sant Cristòfol - Palma de Mallorca,1.400,2,114
,Idealista,Piso en Carrer Estanislau de Kostka Aguiló - 5 - Palma de Mallorca,1.600,3,92
,Idealista,Piso en Avinguda Gabriel Roca - Palma de Mallorca,1.200,2,70
,Idealista,Casa o chalet en Sa Pobla,4.000,5,339
,Idealista,Piso en Murillo - Palma de Mallorca,1.600,3,173
,Idealista,Apartamento en Carrer Ramon I Cajal - 15 - Palma de Mallorca,1.590,3,85
,Idealista,Finca rústica en Manacor,3.000,3,230
,Idealista,Apartamento en Plaça de la Mediterrània - 5 - Palma de Mallorca,1.490,2,65
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115
,Idealista,Piso en Carrer Puig de Pollença - 69 - Palma de Mallorca,1.100,2,80
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115
,Idealista,Estudio en Cecilo Metelo - Pollença,600,1,50
,Idealista,Piso en Calle Son Carbo - Campos,900,3,110
,Idealista,Piso en Carrer Antich - Palma de Mallorca,1.300,4,134
,Idealista,Dúplex en Carrer Can Sales - 11a - Palma de Mallorca,1.490,2,90
,Idealista,Piso en Carrer Josep Rover Motta - 4a - Palma de Mallorca,1.690,3,80
,Idealista,Apartamento en Carrer del Carme - 27 - Palma de Mallorca,1.690,3,100
,Idealista,Piso en Palma de Mallorca,1.600,4,160
,Idealista,Piso en Santa Margalida,1.600,3,120
,Idealista,Casa o chalet en Algaida,1.300,1,80
,Idealista,Casa adosada en Calvià,2.800,4,140
,Idealista,Piso en Carrer Aragó - Palma de Mallorca,1.210,1,76
,Idealista,Piso en Carrer Margalides - Calvià,1.400,2,110
,Idealista,Piso en Carrer Aragó - Palma de Mallorca,1.140,1,77
,Idealista,Apartamento en Avinguda Sant Ferran - Palma de Mallorca,850,1,60
,Idealista,Casa adosada en Calvià,2.000,4,140
,Idealista,Casa o chalet en Sineu,1.200,4,190
,Idealista,Apartamento en Carrer Pina - Palma de Mallorca,850,1,60
,Idealista,Piso en Palma de Mallorca,1.250,2,105
,Idealista,Ático en Palma de Mallorca,1.100,2,70
,Idealista,Piso en Palma de Mallorca,1.200,1,119
,Idealista,Apartamento en Palma de Mallorca,1.600,3,103
,Idealista,Ático en Palma de Mallorca,1.100,2,75
,Idealista,Piso en Palma de Mallorca,1.100,3,150
,Idealista,Piso en Marratxí,880,2,92
,Idealista,Apartamento en Carrer Jardí Botànic - 8 - Palma de Mallorca,1.390,2,65
,Idealista,Casa o chalet en 4 - S/n - Pollença,1.500,2,100
,Idealista,Piso en Calle Carrer Vallseca - Palma de Mallorca,1.200,2,95
,Idealista,Apartamento en Avinguda Amèrica - Calvià,1.500,2,50
,Idealista,Piso en Palma de Mallorca,1.100,3,100
,Idealista,Apartamento en Calvià,1.450,2,67
,Idealista,Piso en Calvià,2.000,3,110
,Idealista,Piso en Margalida Caimari - Palma de Mallorca,1.150,2,64
,Idealista,Finca rústica en Ma14 - Santanyí,1.500,3,175
,Idealista,Piso en Palma de Mallorca,3.000,4,230
,Idealista,Piso en Argenteria - Palma de Mallorca,1.000,2,70
,Idealista,Piso en Avinguda Joan March - Palma de Mallorca,1.500,3,170
,Idealista,Piso en Carrer Rafael Ramis I Togores - Palma de Mallorca,1.000,3,90
,Idealista,Casa adosada en Lloc Poligon 15 - 113 - Artà,2.000,4,220
,Idealista,Apartamento en Passeig Illetes - 17 - Calvià,1.800,2,78
,Idealista,Piso en Passeig Mallorca - Palma de Mallorca,1.700,4,170
,Idealista,Piso en Carrer de Francesc de Borja Moll - Palma de Mallorca,1.600,2,75
,Idealista,Piso en Carrer de L'illa de Xipre - Palma de Mallorca,3.200,2,110
,Idealista,Piso en Via de la Mediterrània - Llucmajor,1.450,2,120
,Idealista,Piso en Torrent - Palma de Mallorca,2.000,4,219
,Idealista,Piso en Palma de Mallorca,1.800,4,160
,Idealista,Piso en Carrer de L'illa de Xipre - Palma de Mallorca,3.000,3,131
,Idealista,Casa adosada en Carrer de Les Margalides - Calvià,3.700,4,234
,Idealista,Piso en Palma de Mallorca,1.600,3,120
,Idealista,Piso en Palma de Mallorca,1.100,3,100
,Idealista,Finca rústica en Sant Llorenç des Cardassar,2.000,3,150
,Idealista,Apartamento en Manacor,1.000,2,90
,Idealista,Casa o chalet en Campos,3.000,5,433
,Idealista,Piso en Palma de Mallorca,1.700,1,55
,Idealista,Ático en Palma de Mallorca,2.900,3,300
,Idealista,Ático en Son Servera,2.100,3,170
,Idealista,Ático en Artà,1.500,2,75
,Idealista,Casa o chalet en Pollença,4.200,4,250
,Idealista,Apartamento en Palma de Mallorca,3.500,3,200
,Idealista,Ático en Apol.l - Alcúdia,2.950,4,185
,Idealista,Casa o chalet en Manacor,3.500,3,300
,Idealista,Casa o chalet en Calvià,8.000,6,320
,Idealista,Casa o chalet en Manacor,2.500,4,200
,Idealista,Piso en Carrer Des Pinaro - 3 - Son Servera,2.100,3,120
,Idealista,Piso en Palma de Mallorca,1.400,4,125
,Idealista,Piso en De Jaume Villanueva - Palma de Mallorca,1.550,2,80
,Idealista,Apartamento en Palma de Mallorca,1.150,1,65
,Idealista,Casa adosada en Paseo Alfonso XIII - Llucmajor,2.500,5,260
,Idealista,Piso en Palma de Mallorca,1.375,4,120
,Idealista,Casa adosada en Selva,1.300,3,153
,Idealista,Piso en Palma de Mallorca,1.200,1,52
,Idealista,Piso en Santa Margalida,1.600,3,98
,Idealista,Casa o chalet en Manacor,1.350,2,115
,Idealista,Planta baja en Calvià,2.500,3,104
,Idealista,Piso en Femenies - Palma de Mallorca,1.300,4,139
,Idealista,Piso en Palma de Mallorca,1.200,1,52
,Idealista,Piso en Calvià,2.550,2,120
,Idealista,Piso en Carrer de Gràcia - Llucmajor,1.800,2,85
,Idealista,Apartamento en Palma de Mallorca,2.600,3,135
,Idealista,Piso en Palma de Mallorca,2.860,3,122
,Idealista,Piso en Palma de Mallorca,2.530,2,106
,Idealista,Piso en Palma de Mallorca,1.500,3,90
,Idealista,Casa o chalet en Manacor,2.700,4,450
,Idealista,Casa adosada en Manacor-porto Cristo - Manacor,900,1,65
,Idealista,Finca rústica en Costitx,2.200,4,180
,Idealista,Casa adosada en Alcúdia,1.500,3,100
,Idealista,Piso en Palma de Mallorca,1.400,4,120
,Idealista,Ático en Llucmajor,1.500,4,197
,Idealista,Casa o chalet en Llucmajor,2.650,3,230
,Idealista,Apartamento en Palma de Mallorca,1.100,2,70
,Idealista,Finca rústica en Binissalem,2.900,4,395
,Idealista,Ático en Palma de Mallorca,1.990,3,130
,Idealista,Finca rústica en Manacor,3.000,4,350
,Idealista,Piso en Palma de Mallorca,2.200,4,150
,Idealista,Casa adosada en Calvià,2.000,3,220
,Idealista,Finca rústica en Sant Llorenç des Cardassar,8.350,18,1355
,Idealista,Casa o chalet en Carrer de Ses Escoles - Selva,2.500,2,100
,Idealista,Apartamento en Artà,1.700,3,407
,Idealista,Piso en Palma de Mallorca,1.500,3,120
,Idealista,Piso en Palma de Mallorca,1.400,3,120
,Idealista,Piso en Carrer del Bastió D'en Sanoguera - Palma de Mallorca,1.950,4,195
,Idealista,Piso en Carrer de Méndez Núñez - Pollença,1.150,3,112
,Idealista,Piso en Palma de Mallorca,1.100,2,130
,Idealista,Casa o chalet en Palma de Mallorca,2.200,4,231
,Idealista,Ático en Palma de Mallorca,1.500,4,160
,Idealista,Piso en Palma de Mallorca,1.000,2,70
,Idealista,Piso en Carrer Estrella de Mar - Ses Salines,1.000,3,101
,Idealista,Apartamento en Carrer de Sant Ramon de Penyafort - Sóller,950,1,60
,Idealista,Casa o chalet en Santanyí,2.500,4,100
,Idealista,Piso en Palma de Mallorca,1.700,4,170
,Idealista,Piso en Palma de Mallorca,975,1,56
,Idealista,Piso en Palma de Mallorca,1.200,3,110
,Idealista,Finca rústica en Mancor de la Vall,1.700,2,85
,Idealista,Apartamento en Calvià,1.500,3,87
,Idealista,Piso en Manacor,1.150,3,90
,Idealista,Apartamento en Palma de Mallorca,950,1,50
,Idealista,Piso en Palma de Mallorca,1.300,3,122
,Idealista,Ático en Palma de Mallorca,1.180,1,87
,Idealista,Ático en Palma de Mallorca,3.000,1,60
,Idealista,Dúplex en Santa María del Camí,1.350,3,190
,Idealista,Casa o chalet en Santanyí,1.300,3,160
,Idealista,Casa o chalet en Muro,1.750,3,200
,Idealista,Piso en Palma de Mallorca,1.350,2,108
,Idealista,Finca rústica en Artà,1.700,2,110
,Idealista,Casa o chalet en Santa Margalida,1.300,4,170
,Idealista,Piso en Palma de Mallorca,1.100,2,140
,Idealista,Casa o chalet en Binissalem,3.500,5,350
,Idealista,Casa o chalet en Llucmajor,3.000,5,337
,Idealista,Piso en Carrer de Margalida Caimari - Palma de Mallorca,1.150,2,170
,Idealista,Piso en Carrer Amílcar - Palma de Mallorca,1.300,3,90
,Idealista,Piso en Carrer de Gaston Vuillier - Palma de Mallorca,1.600,3,205
,Idealista,Ático en Palma de Mallorca,1.950,4,200
,Idealista,Piso en Palma de Mallorca,1.500,4,150
,Idealista,Ático en Palma de Mallorca,1.300,2,90
,Idealista,Piso en Carrer Cervantes - 5 - Palma de Mallorca,1.790,4,110
,Idealista,Ático en D'hiroshima - Palma de Mallorca,1.100,2,130
,Idealista,Ático en Palma de Mallorca,1.100,2,130
,Idealista,Piso en Campos,950,3,140
,Idealista,Piso en Palma de Mallorca,1.200,3,100
,Idealista,Piso en Palma de Mallorca,1.200,3,110
,Idealista,Casa o chalet en Andratx,2.850,3,500
,Idealista,Apartamento en Palma de Mallorca,950,1,60
,Idealista,Finca rústica en Campanet,1.390,3,140
,Idealista,Piso en Llucmajor,1.100,3,127
,Idealista,Piso en Palma de Mallorca,1.200,2,60
,Idealista,Piso en Palma de Mallorca,1.500,3,135
,Idealista,Dúplex en Carrer Des Saluet - Andratx,1.350,2,95
,Idealista,Piso en Plaça Cort - Palma de Mallorca,1.000,2,100
,Idealista,Finca rústica en Llucmajor,1.300,3,150
,Idealista,Casa o chalet en Sóller,1.300,3,104
,Idealista,Casa adosada en Cami Can Frontera - Marratxí,1.600,3,154
,Idealista,Casa o chalet en Carretera Arenal - Palma de Mallorca,2.300,4,250
,Idealista,Piso en Palma de Mallorca,1.275,3,100
,Idealista,Finca rústica en Camí de Son Xorc - Campos,1.800,3,180
,Idealista,Piso en Reverendo Fco. Sitjar - 4 - Palma de Mallorca,1.100,1,57
,Idealista,Casa adosada en Palma de Mallorca,2.200,4,175
,Idealista,Casa o chalet en Muro,1.590,3,121
,Idealista,Piso en Palma de Mallorca,1.600,3,173
,Idealista,Casa o chalet en Palma de Mallorca,1.600,3,170
,Idealista,Piso en Carrer Caro - 45 - Palma de Mallorca,1.200,2,80
,Idealista,Piso en Palma de Mallorca,1.250,3,104
,Idealista,Piso en Palma de Mallorca,990,3,95
,Idealista,Piso en Carrer de Les Rafaletes - 13 - Palma de Mallorca,1.500,3,120
,Idealista,Apartamento en Carrer Paraires - Palma de Mallorca,1.500,2,90
,Idealista,Piso en Carrer Bernareggi - 4 - Palma de Mallorca,2.500,4,180
,Idealista,Dúplex en Carrer Sant Cristòfol - Palma de Mallorca,1.400,2,114
,Idealista,Piso en Carrer Estanislau de Kostka Aguiló - 5 - Palma de Mallorca,1.600,3,92
,Idealista,Piso en Avinguda Gabriel Roca - Palma de Mallorca,1.200,2,70
,Idealista,Casa o chalet en Sa Pobla,4.000,5,339
,Idealista,Piso en Murillo - Palma de Mallorca,1.600,3,173
,Idealista,Apartamento en Carrer Ramon I Cajal - 15 - Palma de Mallorca,1.590,3,85
,Idealista,Finca rústica en Manacor,3.000,3,230
,Idealista,Apartamento en Plaça de la Mediterrània - 5 - Palma de Mallorca,1.490,2,65
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115
,Idealista,Piso en Carrer Puig de Pollença - 69 - Palma de Mallorca,1.100,2,80
,Idealista,Planta baja en Palma de Mallorca,1.600,3,115
,Idealista,Estudio en Cecilo Metelo - Pollença,600,1,50
,Idealista,Piso en Calle Son Carbo - Campos,900,3,110
,Idealista,Piso en Carrer Antich - Palma de Mallorca,1.300,4,134
,Idealista,Dúplex en Carrer Can Sales - 11a - Palma de Mallorca,1.490,2,90
,Idealista,Piso en Carrer Josep Rover Motta - 4a - Palma de Mallorca,1.690,3,80
,Idealista,Apartamento en Carrer del Carme - 27 - Palma de Mallorca,1.690,3,100
,Idealista,Piso en Palma de Mallorca,1.600,4,160
,Idealista,Piso en Santa Margalida,1.600,3,120
,Idealista,Casa o chalet en Algaida,1.300,1,80
,Idealista,Casa adosada en Calvià,2.800,4,140
,Idealista,Piso en Carrer Aragó - Palma de Mallorca,1.210,1,76
,Idealista,Piso en Carrer Margalides - Calvià,1.400,2,110
,Idealista,Piso en Carrer Aragó - Palma de Mallorca,1.140,1,77
,Idealista,Apartamento en Avinguda Sant Ferran - Palma de Mallorca,850,1,60
,Idealista,Casa adosada en Calvià,2.000,4,140
,Idealista,Casa o chalet en Sineu,1.200,4,190
,Idealista,Apartamento en Carrer Pina - Palma de Mallorca,850,1,60
,Idealista,Piso en Palma de Mallorca,1.250,2,105
,Idealista,Ático en Palma de Mallorca,1.100,2,70
,Idealista,Piso en Palma de Mallorca,1.200,1,119
,Idealista,Apartamento en Palma de Mallorca,1.600,3,103
,Idealista,Ático en Palma de Mallorca,1.100,2,75
,Idealista,Piso en Palma de Mallorca,1.100,3,150
,Idealista,Piso en Marratxí,880,2,92
,Idealista,Apartamento en Carrer Jardí Botànic - 8 - Palma de Mallorca,1.390,2,65
,Idealista,Casa o chalet en 4 - S/n - Pollença,1.500,2,100
,Idealista,Piso en Calle Carrer Vallseca - Palma de Mallorca,1.200,2,95
,Idealista,Apartamento en Avinguda Amèrica - Calvià,1.500,2,50
,Idealista,Piso en Palma de Mallorca,1.100,3,100
,Idealista,Apartamento en Calvià,1.450,2,67
,Idealista,Piso en Calvià,2.000,3,110
,Idealista,Piso en Margalida Caimari - Palma de Mallorca,1.150,2,64
,Idealista,Finca rústica en Ma14 - Santanyí,1.500,3,175
,Idealista,Piso en Palma de Mallorca,3.000,4,230
,Idealista,Piso en Argenteria - Palma de Mallorca,1.000,2,70
,Idealista,Piso en Avinguda Joan March - Palma de Mallorca,1.500,3,170
,Idealista,Piso en Carrer Rafael Ramis I Togores - Palma de Mallorca,1.000,3,90
,Idealista,Casa adosada en Lloc Poligon 15 - 113 - Artà,2.000,4,220
,Idealista,Apartamento en Passeig Illetes - 17 - Calvià,1.800,2,78
,Idealista,Piso en Passeig Mallorca - Palma de Mallorca,1.700,4,170
,Idealista,Piso en Carrer de Francesc de Borja Moll - Palma de Mallorca,1.600,2,75
,Idealista,Piso en Carrer de L'illa de Xipre - Palma de Mallorca,3.200,2,110
,Idealista,Piso en Via de la Mediterrània - Llucmajor,1.450,2,120
,Idealista,Piso en Torrent - Palma de Mallorca,2.000,4,219
,Idealista,Piso en Palma de Mallorca,1.800,4,160
,Idealista,Piso en Carrer de L'illa de Xipre - Palma de Mallorca,3.000,3,131
,Idealista,Casa adosada en Carrer de Les Margalides - Calvià,3.700,4,234
,Idealista,Piso en Palma de Mallorca,1.600,3,120
,Idealista,Piso en Palma de Mallorca,1.100,3,100
,Idealista,Finca rústica en Sant Llorenç des Cardassar,2.000,3,150
,Idealista,Apartamento en Manacor,1.000,2,90
,Idealista,Casa o chalet en Campos,3.000,5,433
,Idealista,Piso en Palma de Mallorca,1.700,1,55
,Idealista,Ático en Palma de Mallorca,2.900,3,300
,Idealista,Ático en Son Servera,2.100,3,170
,Idealista,Ático en Artà,1.500,2,75
,Idealista,Casa o chalet en Pollença,4.200,4,250
,Idealista,Apartamento en Palma de Mallorca,3.500,3,200
,Idealista,Ático en Apol.l - Alcúdia,2.950,4,185
,Idealista,Casa o chalet en Manacor,3.500,3,300
,Idealista,Casa o chalet en Calvià,8.000,6,320
,Idealista,Casa o chalet en Manacor,2.500,4,200
,Idealista,Piso en Carrer Des Pinaro - 3 - Son Servera,2.100,3,120
,Idealista,Piso en Palma de Mallorca,1.400,4,125
,Idealista,Piso en De Jaume Villanueva - Palma de Mallorca,1.550,2,80
,Idealista,Apartamento en Palma de Mallorca,1.150,1,65
,Idealista,Casa adosada en Paseo Alfonso XIII - Llucmajor,2.500,5,260
,Idealista,Piso en Palma de Mallorca,1.375,4,120
,Idealista,Casa adosada en Selva,1.300,3,153
,Idealista,Piso en Palma de Mallorca,1.200,1,52
,Idealista,Piso en Santa Margalida,1.600,3,98
,Idealista,Casa o chalet en Manacor,1.350,2,115
,Idealista,Planta baja en Calvià,2.500,3,104
,Idealista,Piso en Femenies - Palma de Mallorca,1.300,4,139
,Idealista,Piso en Palma de Mallorca,1.200,1,52
,Idealista,Piso en Calvià,2.550,2,120
,Idealista,Piso en Carrer de Gràcia - Llucmajor,1.800,2,85
,Idealista,Apartamento en Palma de Mallorca,2.600,3,135
,Idealista,Piso en Palma de Mallorca,2.860,3,122
,Idealista,Piso en Palma de Mallorca,2.530,2,106
,Idealista,Piso en Palma de Mallorca,1.500,3,90
,Idealista,Casa o chalet en Manacor,2.700,4,450
,Idealista,Casa adosada en Manacor-porto Cristo - Manacor,900,1,65
,Idealista,Finca rústica en Costitx,2.200,4,180
,Idealista,Casa adosada en Alcúdia,1.500,3,100
,Idealista,Piso en Palma de Mallorca,1.400,4,120
,Idealista,Ático en Llucmajor,1.500,4,197
,Idealista,Casa o chalet en Llucmajor,2.650,3,230
,Idealista,Apartamento en Palma de Mallorca,1.100,2,70
,Idealista,Finca rústica en Binissalem,2.900,4,395
,Idealista,Ático en Palma de Mallorca,1.990,3,130
,Idealista,Finca rústica en Manacor,3.000,4,350
,Idealista,Piso en Palma de Mallorca,2.200,4,150
,Idealista,Casa adosada en Calvià,2.000,3,220
